WIFI DATA 
Timestamp: 1968164672


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -53
Frequency: 5280
Timestamp: 1968143258


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -57
Frequency: 2412
Timestamp: 1965970925


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 1967087667


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -66
Frequency: 5260
Timestamp: 1968072757


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -80
Frequency: 5200
Timestamp: 1967703974


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 1965949194


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -82
Frequency: 2462
Timestamp: 1967204864


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 1965957857


SSID: WifiD9B0
BSSID: 98:42:65:5c:d9:b6
ResultLevel: -89
Frequency: 2437
Timestamp: 1966578917


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -42
Frequency: 5280
Timestamp: 1975332754


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 1975311359


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 1972536231


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 1979304645


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 1975158314


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1974654546


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1974661336


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 1972556215


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 1974071401


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 1974236618


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 1981557913


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 1981579161


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
Frequency: 2412
Timestamp: 1979589941


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 1985755765


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 1980517742


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 1981404852


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1981099116


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1981106074


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1979596865


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 1980619147


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 1988132550


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 1988111344


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 1986041108


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -50
Frequency: 2452
Timestamp: 1992412127


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
Frequency: 5260
Timestamp: 1987958702


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 1987067002


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1987559927


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 1987557230


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 1986047833


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1986035894


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 1987169969


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -91
Frequency: 2467
Timestamp: 1987266480


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 1995279416


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 1995300669


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 1992786705


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 1999478291


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 1995126974


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 1994650578


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 1992790600


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1992754697


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2002037903


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2002059054


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 1999758565


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2006338360


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2001890282


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2001484439


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2001483751


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 1999780572


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 2001097733


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -88
Frequency: 2467
Timestamp: 2001203851


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2008817865


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2008796273


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
Frequency: 2412
Timestamp: 2006603295


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2452
Timestamp: 2013096958


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2007653357


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2008643646


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2008231826


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2008242515


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2006599383


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 2006606931


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 2007757168


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 2007910425


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -42
Frequency: 5280
Timestamp: 2015576548


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2015554976


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 2013366109


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2019547920


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2015402022


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2014485262


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2015004014


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2015001652


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2013385423


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 2013380917


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -87
Frequency: 2467
Timestamp: 2014721935


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2022518261


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2022539217


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
Frequency: 2412
Timestamp: 2020217252


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2026921135


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2022365612


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -65
Frequency: 2457
Timestamp: 2021273958


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2021982283


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -79
Frequency: 5200
Timestamp: 2021964400


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 2020197760


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2020225291


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2021371253


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 2021550389


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2029685976


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2029687533


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2027268828


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2033986713


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2029513604


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -64
Frequency: 2457
Timestamp: 2028421282


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2029132253


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2029132763


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -80
Frequency: 2412
Timestamp: 2027254740


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 2027292913


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -88
Frequency: 2462
Timestamp: 2028539315


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 2028717222


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2036649218


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2036670584


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2034257093


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2040540532


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2035405023


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2036477261


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2036089712


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2036100462


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -80
Frequency: 2412
Timestamp: 2034233048


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 2034253537


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2035558990


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 2035686060


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2043202852


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -44
Frequency: 5280
Timestamp: 2043224102


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 2040906254


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2452
Timestamp: 2047298467


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2042004234


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2043050619


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2042644965


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2042649652


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -81
Frequency: 2412
Timestamp: 2040872367


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2040914257


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2049982524


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2049961267


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
Frequency: 2412
Timestamp: 2047687538


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2054363935


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2048818262


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2049809046


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2049305074


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -78
Frequency: 5200
Timestamp: 2049305773


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 2047669712


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -84
Frequency: 2412
Timestamp: 2047690520


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 2049024395


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2056740981


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2056719762


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2054636396


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2060918157


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
Frequency: 5260
Timestamp: 2056567687


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2055672885


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2056256503


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -80
Frequency: 2412
Timestamp: 2054639995


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 2054654557


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2055785085


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -89
Frequency: 2467
Timestamp: 2055869157


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2063192268


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2063171310


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2061204994


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2067369548


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2062130922


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2063018831


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2062707737


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2061212714


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -83
Frequency: 2412
Timestamp: 2061202296


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 2062230930


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 2062336392


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -42
Frequency: 5280
Timestamp: 2070565394


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2070546423


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2067648659


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2074639211


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -60
Frequency: 5260
Timestamp: 2070391973


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2069846578


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 2067664657


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2067675551


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2077018618


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2076995015


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2074941409


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2081193310


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2076843185


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2075932639


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2076532310


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -82
Frequency: 2412
Timestamp: 2074937846


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -86
Frequency: 2462
Timestamp: 2076056731


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2083569929


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2083548667


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -45
Frequency: 2412
Timestamp: 2081485778


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2087746975


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2082607531


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2083396774


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2083102983


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2083098272


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 2081451135


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -83
Frequency: 2412
Timestamp: 2081469823


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -85
Frequency: 2462
Timestamp: 2082709482


Scanning: Stue

SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2090123558


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -43
Frequency: 5280
Timestamp: 2090102325


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -47
Frequency: 2412
Timestamp: 2088032853


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -48
Frequency: 2452
Timestamp: 2093992959


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -61
Frequency: 5260
Timestamp: 2089950669


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -62
Frequency: 2457
Timestamp: 2089054031


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -76
Frequency: 5200
Timestamp: 2089639564


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -82
Frequency: 2412
Timestamp: 2088036579


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:2a
ResultLevel: -87
Frequency: 2462
Timestamp: 2089160986


SSID: DIRECT-reC48x Series
BSSID: 86:25:19:77:df:e2
ResultLevel: -90
Frequency: 2467
Timestamp: 2089251449


Scanning: Stue

SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -42
Frequency: 5280
Timestamp: 2096655852


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -43
Frequency: 5280
Timestamp: 2096677272


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -46
Frequency: 2412
Timestamp: 2094359347


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -49
Frequency: 2452
Timestamp: 2100752095


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -61
Frequency: 2457
Timestamp: 2095483314


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -62
Frequency: 5260
Timestamp: 2096504455


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2096106434


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -77
Frequency: 5200
Timestamp: 2096104131


SSID: Waoo4920_FDKF
BSSID: 88:41:fc:c6:40:72
ResultLevel: -81
