WIFI DATA 
Frequency: 2462
Timestamp: 1014982338174


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1014984319440


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2447
Timestamp: 1014986243424


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1014981113171


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -70
Frequency: 2427
Timestamp: 1014981420791


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1014982659494


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -84
Frequency: 5260
Timestamp: 1014983809638


SSID: 3EVHmzPY
BSSID: 44:d4:54:6d:ef:19
ResultLevel: -89
Frequency: 2452
Timestamp: 1014981984056


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 1014981612295


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -85
Frequency: 2462
Timestamp: 1014982224439


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -85
Frequency: 2462
Timestamp: 1014982220081


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1014985017476


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5320
Timestamp: 1014984298147


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -83
Frequency: 2462
Timestamp: 1014982219085


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1014981622874


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1014986718531


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -85
Frequency: 2437
Timestamp: 1014987242438


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -70
Frequency: 2462
Timestamp: 1014987940449


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1014990054308


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -81
Frequency: 2432
Timestamp: 1014987141388


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2447
Timestamp: 1014992081339


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1014986715177


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2427
Timestamp: 1014987052525


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1014988437298


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 1014989563796


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -86
Frequency: 2437
Timestamp: 1014987247555


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -84
Frequency: 2462
Timestamp: 1014987936780


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 1014987947734


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1014990756385


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1014990032382


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -84
Frequency: 2462
Timestamp: 1014987944093


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1014987232995


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014992433181


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -69
Frequency: 2462
Timestamp: 1014993671078


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1014995891171


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 1014992980232


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2447
Timestamp: 1014997815275


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1014992564185


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2427
Timestamp: 1014992859446


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5200
Timestamp: 1014994211513


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1014995401778


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1014992674001


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -85
Frequency: 2462
Timestamp: 1014993696464


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1014996587775


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1014994197576


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1014995869168


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1014993090275


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -86
Frequency: 2412
Timestamp: 1014998269598


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -85
Frequency: 2437
Timestamp: 1014998901169


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 1014999623243


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015001727318


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2447
Timestamp: 1015003959168


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1014998407721


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -69
Frequency: 2427
Timestamp: 1014998625973


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -93
Frequency: 5200
Timestamp: 1014999922847


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -82
Frequency: 2422
Timestamp: 1014998506091


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -84
Frequency: 2437
Timestamp: 1014998894262


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -85
Frequency: 2437
Timestamp: 1014998924493


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -83
Frequency: 2462
Timestamp: 1014999521353


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
Frequency: 2462
Timestamp: 1014999476008


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1015002424287


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -71
Frequency: 5320
Timestamp: 1015001706472


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 1014999498393


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -85
Frequency: 2437
Timestamp: 1014998907223


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -87
Frequency: 2412
Timestamp: 1015004220039


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -85
Frequency: 2437
Timestamp: 1015004830116


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 1015005365368


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -70
Frequency: 5320
Timestamp: 1015007461796


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 1015004706244


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -60
Frequency: 2447
Timestamp: 1015009692448


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -61
Frequency: 2412
Timestamp: 1015004350901


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1015004636019


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -86
Frequency: 5260
Timestamp: 1015006973029


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -84
Frequency: 2437
Timestamp: 1015004833957


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 1015004843920


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 1015005372489


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -88
Frequency: 5560
Timestamp: 1015008158905


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -69
Frequency: 5320
Timestamp: 1015007440456


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1015004867227


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1015009967580


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -70
Frequency: 2462
Timestamp: 1015011113045


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -73
Frequency: 5320
Timestamp: 1015013196350


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2447
Timestamp: 1015015427711


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1015010085578


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1015010296663


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015011493773


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1015012706618


SSID: 3EVHmzPY
BSSID: 44:d4:54:6d:ef:19
ResultLevel: -90
Frequency: 2452
Timestamp: 1015010801502


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015010180175


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -86
Frequency: 2437
Timestamp: 1015010472493


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 1015010494668


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -85
Frequency: 2462
Timestamp: 1015011096245


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
Frequency: 2462
Timestamp: 1015011103617


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -87
Frequency: 5560
Timestamp: 1015013995675


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -90
Frequency: 5200
Timestamp: 1015011502358


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5320
Timestamp: 1015013174931


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -82
Frequency: 2437
Timestamp: 1015010458737


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -84
Frequency: 2412
Timestamp: 1015015679851


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -93
Frequency: 5500
Timestamp: 1015019133889


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -84
Frequency: 2437
Timestamp: 1015016311545


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 1015016900115


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5320
Timestamp: 1015018930509


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2432
Timestamp: 1015016211451


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -58
Frequency: 2447
Timestamp: 1015020956863


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1015015699311


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -72
Frequency: 2427
Timestamp: 1015016035393


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015017331804


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -85
Frequency: 5260
Timestamp: 1015018444224


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015015914915


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 1015016302046


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -87
Frequency: 2462
Timestamp: 1015016920310


SSID: 
BSSID: 52:e0:39:70:e3:b2
ResultLevel: -91
Frequency: 5200
Timestamp: 1015017339072


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -73
Frequency: 5320
Timestamp: 1015018910073


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -83
Frequency: 2462
Timestamp: 1015016873768


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -81
Frequency: 2437
Timestamp: 1015016315854


************** 

Scanning: Kontor

SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -85
Frequency: 2412
Timestamp: 1015021256125


SSID: Mochi
BSSID: 4c:19:5d:cd:58:ff
ResultLevel: -86
Frequency: 2437
Timestamp: 1015022047714


SSID: tornebakkepigen
BSSID: 28:9e:fc:08:d3:9a
ResultLevel: -88
Frequency: 2412
Timestamp: 1015021249381


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -71
Frequency: 2462
Timestamp: 1015022584756


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015024562984


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 1015021832947


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -59
Frequency: 2447
Timestamp: 1015026589756


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1015021252593


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1015021736604


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -92
Frequency: 5200
Timestamp: 1015023048693


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -83
Frequency: 5260
Timestamp: 1015024073499


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -82
Frequency: 2422
Timestamp: 1015021554747


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -81
Frequency: 2437
Timestamp: 1015022044608


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -85
Frequency: 2462
Timestamp: 1015022601986


SSID: WiFimodem-4609
BSSID: ac:3b:77:a3:46:0e
ResultLevel: -86
Frequency: 2462
Timestamp: 1015022551235


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -86
Frequency: 5560
Timestamp: 1015025283328


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -70
Frequency: 5320
Timestamp: 1015024541581


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -81
Frequency: 2462
Timestamp: 1015022748368


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -81
Frequency: 2437
Timestamp: 1015022037934


************** 

Scanning: Kontor

SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -89
Frequency: 5500
Timestamp: 1015030626079


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -88
Frequency: 2462
Timestamp: 1015028301345


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -73
Frequency: 2462
Timestamp: 1015028402187


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015030506334


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -77
Frequency: 2432
Timestamp: 1015027497626


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2447
Timestamp: 1015032425656


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -67
Frequency: 2412
Timestamp: 1015027172808


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -77
Frequency: 2427
Timestamp: 1015027399055


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -89
Frequency: 5200
Timestamp: 1015028774962


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1015030013042


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -81
Frequency: 2422
Timestamp: 1015027384831


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -88
Frequency: 2437
Timestamp: 1015027592267


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -82
Frequency: 2462
Timestamp: 1015028305016


SSID: Flintebakken247
BSSID: 30:93:bc:b9:b9:12
ResultLevel: -88
Frequency: 2462
Timestamp: 1015028290659


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1015031119863


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5320
Timestamp: 1015030481082


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -86
Frequency: 2462
Timestamp: 1015028284839


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -85
Frequency: 2437
Timestamp: 1015027599356


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5500
Timestamp: 1015036207480


SSID: ADpKTvsM
BSSID: b8:d9:4d:67:05:76
ResultLevel: -88
Frequency: 2412
Timestamp: 1015032899541


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 1015036235165


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -87
Frequency: 2462
Timestamp: 1015033945787


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 1015036821494


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -78
Frequency: 2462
Timestamp: 1015033931153


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5320
Timestamp: 1015036032535


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -84
Frequency: 2432
Timestamp: 1015033314740


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2447
Timestamp: 1015038160238


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -64
Frequency: 2412
Timestamp: 1015032907109


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1015033233623


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1015034429034


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1015035522385


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -83
Frequency: 2437
Timestamp: 1015033427083


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -78
Frequency: 2437
Timestamp: 1015033417185


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -84
Frequency: 2462
Timestamp: 1015033927075


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -79
Frequency: 5560
Timestamp: 1015036844232


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5320
Timestamp: 1015036011845


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -85
Frequency: 2462
Timestamp: 1015033934834


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -88
Frequency: 2437
Timestamp: 1015033436833


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5500
Timestamp: 1015042043689


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -90
Frequency: 5500
Timestamp: 1015042074779


SSID: WiFimodemDF8F
BSSID: 30:93:bc:af:88:e8
ResultLevel: -87
Frequency: 2462
Timestamp: 1015039751669


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -90
Frequency: 5560
Timestamp: 1015042657802


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -76
Frequency: 2462
Timestamp: 1015039782615


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -72
Frequency: 5320
Timestamp: 1015041868725


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -83
Frequency: 2432
Timestamp: 1015038934478


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2447
Timestamp: 1015043996870


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1015038443819


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -74
Frequency: 2427
Timestamp: 1015038919970


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b2
ResultLevel: -88
Frequency: 5200
Timestamp: 1015040265054


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1d
ResultLevel: -82
Frequency: 5260
Timestamp: 1015041359322


SSID: 
BSSID: fa:8f:ca:72:42:64
ResultLevel: -86
Frequency: 2422
Timestamp: 1015038647984


SSID: y4zav6s4
BSSID: f4:6b:ef:d6:86:14
ResultLevel: -85
Frequency: 2437
Timestamp: 1015039051759


SSID: CableBox-0936
BSSID: a4:08:f5:1f:09:3b
ResultLevel: -78
Frequency: 2437
Timestamp: 1015039044188


SSID: HomeBox-3AE0_2.4G
BSSID: 44:e9:dd:92:3a:e6
ResultLevel: -84
Frequency: 2462
Timestamp: 1015039778312


SSID: ayh6djja_5GHz
BSSID: d8:d7:75:ed:03:9b
ResultLevel: -78
Frequency: 5560
Timestamp: 1015042681057


SSID: 
BSSID: f2:87:56:99:1a:11
ResultLevel: -72
Frequency: 5320
Timestamp: 1015041847858


SSID: WiFimodem-06CE
BSSID: 6c:ba:b8:ee:06:d3
ResultLevel: -84
Frequency: 2462
Timestamp: 1015039786484


SSID: WifiD0A0
BSSID: b0:bb:e5:ff:d0:a6
ResultLevel: -86
Frequency: 2437
Timestamp: 1015039063545


************** 

Scanning: Kontor

SSID: Fibernet-IA00302634
BSSID: 00:1e:80:78:f3:fc
ResultLevel: -93
Frequency: 5500
Timestamp: 1015047675656


SSID: WiFimodemDF8F_5GHz
BSSID: 30:93:bc:af:88:e9
ResultLevel: -92
Frequency: 5500
Timestamp: 1015047703658


SSID: ADpKTvsM_5GHz
BSSID: b8:d9:4d:67:05:77
ResultLevel: -91
Frequency: 5560
Timestamp: 1015048290301


SSID: CableBox-0395
BSSID: d8:d7:75:ed:03:9a
ResultLevel: -77
Frequency: 2462
Timestamp: 1015045414522


SSID: 
BSSID: d8:d7:75:eb:d5:e4
ResultLevel: -85
Frequency: 2437
Timestamp: 1015044887178


SSID: DetLilleHus_5G
BSSID: f0:87:56:19:1a:12
ResultLevel: -71
Frequency: 5320
Timestamp: 1015047500508


SSID: PrettyFlyforaWiFi_2.4
BSSID: e2:24:c8:36:d8:5d
ResultLevel: -78
Frequency: 2432
Timestamp: 1015044782185


SSID: DetLilleHus
BSSID: f0:87:56:19:1a:11
ResultLevel: -66
Frequency: 2447
Timestamp: 1015049833811


SSID: WiFimodem-0117
BSSID: 30:93:bc:b0:01:1c
ResultLevel: -63
Frequency: 2412
Timestamp: 1015044278816


SSID: Zyxel_E3B1
BSSID: 50:e0:39:70:e3:b1
ResultLevel: -71
Frequency: 2427
Timestamp: 1015044602169


SSID: Zyxel_E3B1
